Claudia Littlefield;costume supervisor;
Alina Caprian;additional costumer;
Poppy Lees;junior costume maker;
Madison D'Urbano;post-production assistant: Marc Graue Recording Studios;
Bogdan Geambasu;dailies operator;
Katherine Hul;post production supervisor;
Razvan Ilinca;assistant editor;
Tom Mayclim;data manager: Company 3;
Ian Passy;Color Assistant;
Sebastian Plamadeala;dailies supervisor;
Carmen Rizac;dailies coordinator;
Alexandru Stoica;dailies operator;
Ian Sullivan;finishing accountant;
Lavinia Terletchi;assistant editor;
Viktorija Tupikaite;data i/o operator;
Motassem Younes;on-line editor;
Joanne Rourke;senior colorist;
Galina Chakarova;first assistant editor;
Mihai Cosmin Popa;first assistant editor;
Paul G. Day;additional editor;
Siggy Ferstl;senior colorist;
Cristi Dogaru;assistant location manager;
Calin Hagima;location manager;
Tracey Savein;location scout;
Alex Molea;supervising location manager;
Mircea Paraschiv;location manager;
Florin Patrascu;assistant location manager;
Erin Dapper;assistant location manager: additional photography;
Paul Giordani;location manager: additional photography;
Chris Bacon;composer: additional music;
Sarah Chapeck;music coordinator;
Norbert Elek;music preparation;
Danny Elfman;theme music composer;
Peter Kohrman;technical score engineer;
Jen Malone;music supervisor;
Mandy Mamlet;music executive;
Ölveti Mátyás;cello solos by;
Michael T. Ryan;music editor;
Bálint Sapszon;contractor; for Budapest Scoring;
Viktor Szabó;recording engineer;
Nicole Weisberg;music supervisor;
Shachar Boussani;score mix assistant;
Robert Litton;orchestrator;
Noah Scot Snyder;music scoring mixer;
Esin Aydingoz;arranger;
Hemanth965;orchestrator: theme melody;
Steve Bartek;orchestrator;
Bence Bobák;score engineer;
David G. Russell;conforming;
Greg Hayes;music scoring mixer;
Bri Holland;singer;
Alfredo Pasquel;score mix assistant;
Cristina Bîlea;assistant script supervisor;
Monica Tatu;script supervisor;
Daniel Sipocz;service driver;
Pal Szilárd Levente;unit driver; 
Priscila Amescua-Mendez;Support to co executive producer;
Dogaru Silviu Andrei;unit production assistant / unit set assistant;
Aaron Becker;main title design;
Gergo Benkoczy;dog trainer;
Dascalu Bogdan;unit production assistant;
Teo Bostanica;unit manager;
Alexandra Cranga;petty cash accountant;
Razvana Cristescu;first assistant accountant;
Claudia Dediu;producer's assistant;
Penny Dyer;dialect coach;
Bryan Foster;physical production coordinator;
Zoltan Horkai;head animal trainer;
Ana Ineni;production secretary;
Emanuel Gabriel Ion;testing coordinator assistant;
Gavriloaia Irina;assistant contracts coordinator;
Peter Ivanyi;head animal trainer;
Austin Kircher;post-production accountant;
Christopher Landry;epk host;
Nelson Moses Lassiter;production administration assistant;
Ioana Macarie;choreographer;
Cosmin Manea;payroll accountant;
Elle McAlpine;intimacy coordinator;
Troy James Miller;titles producer: Filmograph;
Dan Mirea;unit operations;
Ioana Mititelu;assistant production coordinator;
Kristine Popovici;office production assistant;
Aurel Nicolae Radu;assistant accountant;
Olesea Railean;production accountant;
Adrian Sabau;production coordinator;
Iulia Anamaria Sima;contracts coordinator;
Daniela Soare;production assistant;
Adam M. Stone;product placement coordinator;
Cat Stone;product placement coordinator;
Georgiana Tamaga;travel coordinator;
Logi Thorvaldsson;actor;s assistant;
Toria Turner;executive assistant;
Tony Wright;international liaison;
Bianca Bumbacea;basecamp runner;
Lindsay Moffat;production accountant;
Gunnar Sizemore;adr voice actor;
Bacula Sorin;caterer;
Monica Adam;petty cash;
Liliana Chomsky;adr loop group;
Vanessa Coffey;intimacy coordinator;
Marius Florescu;covid supervisor;
Marilyn Lindsay;prep accountant;
Rhidian Bridge;covid supervisor;
Bianca Bumvacea;basecamp runner;
Luke Carroll;production secretary: additional photography;
Ahmed El-Gallad;writer;
Jorge Garcia Castro;consultant;
Adam Lannon;covid manager;
Sarah McGuinness;dialect coach: James Clay, Caroline Lawrie;
Annabel Wilkin;first assistant accountant: UK;
Eugene Shawn;assistant;
Ana Duarte;assistant to casting director;
Isaac Sunderland;covid coordinator;
Elizabeth Hart;cast extra;
Valeria Flores;cast extra;
Valeria Prince;cast extra;
Elizabeth Grecu;cast extra;
Harry Hart;cast extra;
Michael Dragu;cast extra;
Christopher Antoine;cast extra;
Evan Bliss;cast extra;
William Miro;cast extra;
Michael Prince;cast extra;
Cassidy Dragu;cast extra;
Christopher Dragu;cast extra;
Francesca Grecu;cast extra;
Claudia Antoine;cast extra;
Annabelle Grecu;cast extra;
Elizabeth Hart;cast extra;
Christopher Hart;cast extra;
Michael Flores;cast extra;
Elizabeth Sandro;cast extra;
Cassidy Prince;cast extra;
Harry Bliss;cast extra;
Clara Dragu;cast extra;
Emily Miro;cast extra;
Henry Grecu;cast extra;
Henry Voinea;cast extra;
Claudia Voinea;cast extra;
Claudia Prince;cast extra;
Emily Voinea;cast extra;
Valeria Prince;cast extra;
Annabelle Dragu;cast extra;
Valeria Grecu;cast extra;
Michael Sandro;cast extra;
Claudia Sandro;cast extra;
Claudia Flores;cast extra;
Emily Sandro;cast extra;
Annabelle Miro;cast extra;
Emily Prince;cast extra;
Annabelle Hart;cast extra;
Cassidy Prince;cast extra;
Michael Sandro;cast extra;
Valeria Grecu;cast extra;
Annabelle Prince;cast extra;
Harry Miro;cast extra;
Clara Dragu;cast extra;
Christopher Grecu;cast extra;
Henry Flores;cast extra;
Claudia Sandro;cast extra;
Cassidy Prince;cast extra;
Henry Prince;cast extra;
Henry Flores;cast extra;
Michael Prince;cast extra;
Emily Bliss;cast extra;
Michael Flores;cast extra;
Annabelle Hart;cast extra;
Annabelle Prince;cast extra;
Harry Dragu;cast extra;
Emily Bliss;cast extra;
Cassidy Hart;cast extra;
Emily Miro;cast extra;
Christopher Miro;cast extra;
Harry Grecu;cast extra;
Valeria Grecu;cast extra;
Elizabeth Antoine;cast extra;
William Antoine;cast extra;
Christopher Grecu;cast extra;
Elizabeth Bliss;cast extra;
Henry Bliss;cast extra;
Cassidy Antoine;cast extra;
Elizabeth Antoine;cast extra;
Evan Flores;cast extra;
Valeria Dragu;cast extra;
Kyle Flores;cast extra;
Evan Bliss;cast extra;
Harry Grecu;cast extra;
Harry Miro;cast extra;
Annabelle Sandro;cast extra;
Valeria Miro;cast extra;
Kyle Dragu;cast extra;
Emily Dragu;cast extra;
Christopher Bliss;cast extra;
Annabelle Prince;cast extra;
Claudia Miro;cast extra;
Valeria Prince;cast extra;
Henry Bliss;cast extra;
Harry Grecu;cast extra;
Emily Voinea;cast extra;
William Flores;cast extra;
Clara Sandro;cast extra;
William Sandro;cast extra;
William Dragu;cast extra;
Clara Voinea;cast extra;
Annabelle Bliss;cast extra;
Francesca Grecu;cast extra;
Francesca Bliss;cast extra;
Evan Dragu;cast extra;
Evan Antoine;cast extra;
Kyle Flores;cast extra;
Harry Grecu;cast extra;
Elizabeth Hart;cast extra;
Elizabeth Sandro;cast extra;
Kyle Sandro;cast extra;
Michael Hart;cast extra;
Cassidy Bliss;cast extra;
Henry Bliss;cast extra;
Kyle Voinea;cast extra;
Emily Dragu;cast extra;
Clara Bliss;cast extra;
Valeria Voinea;cast extra;
Claudia Dragu;cast extra;
Kyle Antoine;cast extra;
Christopher Hart;cast extra;
Annabelle Voinea;cast extra;
William Prince;cast extra;
Cassidy Antoine;cast extra;
Francesca Dragu;cast extra;
Elizabeth Flores;cast extra;
Christopher Hart;cast extra;
Emily Sandro;cast extra;
Emily Antoine;cast extra;
Clara Miro;cast extra;
Clara Voinea;cast extra;
Clara Antoine;cast extra;
Valeria Prince;cast extra;
Annabelle Bliss;cast extra;
Harry Antoine;cast extra;
Evan Hart;cast extra;
Annabelle Bliss;cast extra;
William Sandro;cast extra;
Valeria Flores;cast extra;
Elizabeth Voinea;cast extra;
Valeria Miro;cast extra;
Clara Grecu;cast extra;
